serial_number,date,model,failure,smart_5_raw,smart_9_raw,smart_187_raw,smart_188_raw,smart_193_raw,smart_194_raw,smart_197_raw,smart_198_raw,smart_241_raw,smart_242_raw
Z30149EV,2018-01-02,ST4000DM000,0,0.0,33193.0,0.0,1.0,14451.0,27.0,16.0,16.0,27931795286.0,252568248894.0
Z30149EV,2018-01-03,ST4000DM000,0,0.0,33217.0,0.0,1.0,14451.0,26.0,16.0,16.0,27939367164.0,252601451525.0
Z30149EV,2018-01-04,ST4000DM000,0,0.0,33240.0,0.0,1.0,14451.0,27.0,16.0,16.0,27946388116.0,252635267055.0
Z30149EV,2018-01-05,ST4000DM000,0,0.0,33265.0,0.0,1.0,14451.0,27.0,24.0,24.0,27955192284.0,252669555923.0
Z30149EV,2018-01-06,ST4000DM000,0,0.0,33289.0,0.0,1.0,14451.0,26.0,24.0,24.0,27961834632.0,252700762240.0
Z30149EV,2018-01-07,ST4000DM000,0,0.0,33301.0,0.0,1.0,14451.0,27.0,24.0,24.0,27965411352.0,252717512531.0
Z30149EV,2018-01-08,ST4000DM000,0,0.0,33336.0,0.0,1.0,14451.0,27.0,24.0,24.0,27979292168.0,252770003939.0
Z30149EV,2018-01-09,ST4000DM000,0,0.0,33361.0,0.0,1.0,14451.0,27.0,24.0,24.0,27986300176.0,252804863487.0
Z30149EV,2018-01-10,ST4000DM000,0,0.0,33384.0,0.0,1.0,14451.0,26.0,24.0,24.0,27991877446.0,252838271183.0
Z30149EV,2018-01-11,ST4000DM000,0,0.0,33413.0,0.0,1.0,14451.0,25.0,24.0,24.0,27998686466.0,252892078021.0
Z30149EV,2018-01-12,ST4000DM000,0,0.0,33437.0,0.0,1.0,14451.0,24.0,32.0,32.0,28003874800.0,252929527483.0
Z30149EV,2018-01-13,ST4000DM000,0,0.0,33454.0,0.0,1.0,14453.0,25.0,32.0,32.0,28006521654.0,252954154859.0
Z30149EV,2018-01-14,ST4000DM000,0,0.0,33478.0,0.0,1.0,14453.0,24.0,32.0,32.0,28009681242.0,252996955920.0
Z30149EV,2018-01-15,ST4000DM000,0,0.0,33502.0,0.0,1.0,14453.0,24.0,32.0,32.0,28011954432.0,253030335192.0
Z30149EV,2018-01-16,ST4000DM000,0,0.0,33526.0,0.0,1.0,14456.0,21.0,32.0,32.0,28013968388.0,253064406917.0
Z30149EV,2018-01-17,ST4000DM000,0,0.0,33550.0,0.0,1.0,14456.0,23.0,32.0,32.0,28016134858.0,253099000761.0
Z30149EV,2018-01-18,ST4000DM000,0,0.0,33572.0,0.0,1.0,14456.0,23.0,32.0,32.0,28018073804.0,253131097677.0
Z30149EV,2018-01-19,ST4000DM000,0,0.0,33596.0,0.0,1.0,14456.0,23.0,32.0,32.0,28020537726.0,253172459240.0
