serial_number,date,model,failure,smart_5_raw,smart_9_raw,smart_187_raw,smart_188_raw,smart_193_raw,smart_194_raw,smart_197_raw,smart_198_raw,smart_241_raw,smart_242_raw
Z304SYGW,2018-01-02,ST4000DM000,0,0.0,17974.0,4.0,0.0,32225.0,35.0,0.0,0.0,39666914728.0,57834991606.0
Z304SYGW,2018-01-03,ST4000DM000,0,0.0,17998.0,4.0,0.0,32225.0,34.0,0.0,0.0,39717239624.0,57947044892.0
Z304SYGW,2018-01-04,ST4000DM000,0,0.0,18026.0,4.0,0.0,32225.0,33.0,0.0,0.0,39756823560.0,58114360163.0
Z304SYGW,2018-01-05,ST4000DM000,0,0.0,18051.0,4.0,0.0,32225.0,34.0,0.0,0.0,39776138856.0,58265625499.0
Z304SYGW,2018-01-06,ST4000DM000,0,0.0,18062.0,4.0,0.0,32225.0,23.0,0.0,0.0,39783744584.0,58353757310.0
Z304SYGW,2018-01-07,ST4000DM000,0,0.0,18098.0,4.0,0.0,32225.0,24.0,0.0,0.0,39806747736.0,58584810777.0
Z304SYGW,2018-01-08,ST4000DM000,0,0.0,18122.0,4.0,0.0,32225.0,23.0,0.0,0.0,39827056096.0,58723893733.0
Z304SYGW,2018-01-09,ST4000DM000,0,0.0,18146.0,4.0,0.0,32225.0,24.0,0.0,0.0,39837514728.0,58904448787.0
Z304SYGW,2018-01-10,ST4000DM000,0,0.0,18162.0,4.0,0.0,32225.0,24.0,0.0,0.0,39846002800.0,58996400571.0
Z304SYGW,2018-01-11,ST4000DM000,0,0.0,18191.0,4.0,0.0,32230.0,24.0,0.0,0.0,39855762424.0,59211782384.0
Z304SYGW,2018-01-12,ST4000DM000,0,0.0,18216.0,4.0,0.0,32230.0,25.0,0.0,0.0,39864181016.0,59379343476.0
Z304SYGW,2018-01-13,ST4000DM000,0,0.0,18240.0,4.0,0.0,32230.0,24.0,0.0,0.0,39872565168.0,59567994693.0
