serial_number,date,model,failure,smart_5_raw,smart_9_raw,smart_187_raw,smart_188_raw,smart_193_raw,smart_194_raw,smart_197_raw,smart_198_raw,smart_241_raw,smart_242_raw
Z304X7TV,2018-01-02,ST4000DM000,0,8.0,16443.0,9.0,1.0,2934.0,27.0,0.0,0.0,39791285024.0,63535838802.0
Z304X7TV,2018-01-03,ST4000DM000,0,8.0,16468.0,9.0,1.0,2934.0,27.0,0.0,0.0,39807335224.0,63753540315.0
Z304X7TV,2018-01-04,ST4000DM000,0,8.0,16479.0,9.0,1.0,2934.0,27.0,0.0,0.0,39819049232.0,63842009940.0
Z304X7TV,2018-01-05,ST4000DM000,0,8.0,16496.0,9.0,1.0,2936.0,27.0,0.0,0.0,39823830832.0,63949172858.0
Z304X7TV,2018-01-06,ST4000DM000,0,8.0,16531.0,9.0,1.0,2936.0,25.0,0.0,0.0,39848101056.0,64203880411.0
Z304X7TV,2018-01-07,ST4000DM000,0,8.0,16555.0,9.0,1.0,2936.0,25.0,0.0,0.0,39853526320.0,64370385250.0
Z304X7TV,2018-01-08,ST4000DM000,0,8.0,16579.0,9.0,1.0,2936.0,25.0,0.0,0.0,39856167880.0,64548236771.0
Z304X7TV,2018-01-09,ST4000DM000,0,8.0,16603.0,9.0,1.0,2936.0,25.0,0.0,0.0,39862149960.0,64718183845.0
Z304X7TV,2018-01-10,ST4000DM000,0,8.0,16627.0,9.0,1.0,2936.0,25.0,0.0,0.0,39865715960.0,64888026263.0
Z304X7TV,2018-01-11,ST4000DM000,0,8.0,16661.0,9.0,1.0,2938.0,26.0,0.0,0.0,39868659320.0,65142575813.0
Z304X7TV,2018-01-12,ST4000DM000,0,8.0,16685.0,9.0,1.0,2938.0,25.0,0.0,0.0,39872489232.0,65308316985.0
Z304X7TV,2018-01-13,ST4000DM000,0,8.0,16709.0,9.0,1.0,2938.0,26.0,0.0,0.0,39877018376.0,65513155711.0
Z304X7TV,2018-01-14,ST4000DM000,0,8.0,16734.0,9.0,1.0,2938.0,25.0,0.0,0.0,39879868296.0,65699150831.0
Z304X7TV,2018-01-15,ST4000DM000,0,8.0,16757.0,9.0,1.0,2938.0,26.0,0.0,0.0,39886154288.0,65852763793.0
Z304X7TV,2018-01-16,ST4000DM000,0,8.0,16781.0,9.0,1.0,2938.0,26.0,0.0,0.0,39889752368.0,66026954251.0
Z304X7TV,2018-01-17,ST4000DM000,0,8.0,16805.0,9.0,1.0,2938.0,24.0,0.0,0.0,39895855856.0,66191703277.0
Z304X7TV,2018-01-18,ST4000DM000,0,8.0,16820.0,9.0,1.0,2938.0,24.0,0.0,0.0,39905956720.0,66313283510.0
Z304X7TV,2018-01-19,ST4000DM000,0,8.0,16844.0,9.0,1.0,2940.0,24.0,0.0,0.0,39921336944.0,66480646190.0
Z304X7TV,2018-01-20,ST4000DM000,0,8.0,16868.0,9.0,1.0,2940.0,24.0,0.0,0.0,39935380000.0,66630964551.0
