serial_number,date,model,failure,smart_5_raw,smart_9_raw,smart_187_raw,smart_188_raw,smart_193_raw,smart_194_raw,smart_197_raw,smart_198_raw,smart_241_raw,smart_242_raw
W300SYAA,2018-09-30,ST4000DM000,0,0,26454,0.0,0.0,95130.0,20,0,0,15380128409.0,77654086794.0
W300SYAA,2018-09-29,ST4000DM000,0,0,26430,0.0,0.0,93726.0,20,0,0,15380127734.0,77597115279.0
W300SYAA,2018-09-28,ST4000DM000,0,0,26406,0.0,0.0,92259.0,20,0,0,15380127086.0,77542946903.0
W300SYAA,2018-09-27,ST4000DM000,0,0,26383,0.0,0.0,90894.0,20,0,0,15380126465.0,77497709317.0
W300SYAA,2018-09-26,ST4000DM000,0,0,26359,0.0,0.0,89473.0,20,0,0,15380125817.0,77453669412.0
W300SYAA,2018-09-25,ST4000DM000,0,0,26334,0.0,0.0,88014.0,20,0,0,15380125169.0,77409602905.0
W300SYAA,2018-09-24,ST4000DM000,0,0,26311,0.0,0.0,86595.0,20,0,0,15380124494.0,77364784017.0
W300SYAA,2018-09-23,ST4000DM000,0,0,26287,0.0,0.0,85172.0,20,0,0,15380123873.0,77321741552.0
W300SYAA,2018-09-22,ST4000DM000,0,0,26262,0.0,0.0,83718.0,20,0,0,15380123225.0,77277315028.0
W300SYAA,2018-09-21,ST4000DM000,0,0,26238,0.0,0.0,82297.0,20,0,0,15380122577.0,77231894431.0
W300SYAA,2018-09-20,ST4000DM000,0,0,26215,0.0,0.0,80875.0,20,0,0,15380121929.0,77187667799.0
W300SYAA,2018-09-19,ST4000DM000,0,0,26191,0.0,0.0,79451.0,20,0,0,15380121281.0,77142906863.0
W300SYAA,2018-09-18,ST4000DM000,0,0,26166,0.0,0.0,78649.0,21,0,0,15380049848.0,72738637532.0
W300SYAA,2018-09-17,ST4000DM000,0,0,26140,0.0,0.0,78176.0,22,0,0,15379459383.0,69278365856.0
W300SYAA,2018-09-16,ST4000DM000,0,0,26115,0.0,0.0,78176.0,23,0,0,15378276216.0,69254253834.0
W300SYAA,2018-09-15,ST4000DM000,0,0,26091,0.0,0.0,78176.0,23,0,0,15377113492.0,69229376702.0
W300SYAA,2018-09-14,ST4000DM000,0,0,26067,0.0,0.0,78176.0,22,0,0,15375950214.0,69203321354.0
W300SYAA,2018-09-13,ST4000DM000,0,0,26043,0.0,0.0,78176.0,18,0,0,15374815739.0,69178755053.0
W300SYAA,2018-09-12,ST4000DM000,0,0,26021,0.0,0.0,78176.0,19,0,0,15373755920.0,69159964881.0
W300SYAA,2018-09-11,ST4000DM000,0,0,25997,0.0,0.0,78176.0,19,0,0,15372703431.0,69134985460.0
W300SYAA,2018-09-10,ST4000DM000,0,0,25973,0.0,0.0,78176.0,18,0,0,15371627136.0,69114096130.0
W300SYAA,2018-09-09,ST4000DM000,0,0,25949,0.0,0.0,78176.0,18,0,0,15370571536.0,69096959170.0
W300SYAA,2018-09-08,ST4000DM000,0,0,25925,0.0,0.0,78176.0,18,0,0,15369357875.0,69072259651.0
W300SYAA,2018-09-07,ST4000DM000,0,0,25901,0.0,0.0,77545.0,18,0,0,15368587167.0,69029831646.0
W300SYAA,2018-09-06,ST4000DM000,0,0,25879,0.0,0.0,76313.0,18,0,0,15368586573.0,68980443115.0
W300SYAA,2018-09-05,ST4000DM000,0,0,25854,0.0,0.0,74952.0,18,0,0,15368585898.0,68926017384.0
W300SYAA,2018-09-04,ST4000DM000,0,0,25830,0.0,0.0,73516.0,18,0,0,15368585223.0,68873338631.0
W300SYAA,2018-09-03,ST4000DM000,0,0,25806,0.0,0.0,72148.0,18,0,0,15368584602.0,68823789507.0
W300SYAA,2018-09-02,ST4000DM000,0,0,25782,0.0,0.0,70804.0,18,0,0,15368583954.0,68772491987.0
W300SYAA,2018-09-01,ST4000DM000,0,0,25758,0.0,0.0,69427.0,18,0,0,15368583279.0,68718966311.0
W300SYAA,2018-08-31,ST4000DM000,0,0,25734,0.0,0.0,68105.0,18,0,0,15368582658.0,68668095179.0
W300SYAA,2018-08-30,ST4000DM000,0,0,25710,0.0,0.0,66682.0,18,0,0,15368582010.0,68615694107.0
W300SYAA,2018-08-29,ST4000DM000,0,0,25685,0.0,0.0,65274.0,18,0,0,15368581308.0,68559035623.0
W300SYAA,2018-08-28,ST4000DM000,0,0,25661,0.0,0.0,63978.0,18,0,0,15368580687.0,68508005236.0
W300SYAA,2018-08-27,ST4000DM000,0,0,25637,0.0,0.0,62672.0,18,0,0,15368580039.0,68454937978.0
W300SYAA,2018-08-26,ST4000DM000,0,0,25613,0.0,0.0,61322.0,18,0,0,15368579364.0,68399220202.0
W300SYAA,2018-08-25,ST4000DM000,0,0,25589,0.0,0.0,60017.0,18,0,0,15368578743.0,68347634118.0
W300SYAA,2018-08-24,ST4000DM000,0,0,25565,0.0,0.0,58685.0,18,0,0,15368578095.0,68291227783.0
W300SYAA,2018-08-23,ST4000DM000,0,0,25541,0.0,0.0,57253.0,19,0,0,15368577420.0,68236350815.0
W300SYAA,2018-08-22,ST4000DM000,0,0,25517,0.0,0.0,55868.0,18,0,0,15368576799.0,68185211133.0
W300SYAA,2018-08-21,ST4000DM000,0,0,25493,0.0,0.0,54473.0,18,0,0,15368576151.0,68132209227.0
W300SYAA,2018-08-20,ST4000DM000,0,0,25468,0.0,0.0,53041.0,18,0,0,15368575503.0,68079605594.0
W300SYAA,2018-08-19,ST4000DM000,0,0,25445,0.0,0.0,51653.0,18,0,0,15368574828.0,68023963776.0
W300SYAA,2018-08-18,ST4000DM000,0,0,25421,0.0,0.0,50250.0,18,0,0,15368574180.0,67970477608.0
W300SYAA,2018-08-17,ST4000DM000,0,0,25396,0.0,0.0,48818.0,18,0,0,15368573532.0,67916460135.0
W300SYAA,2018-08-16,ST4000DM000,0,0,25373,0.0,0.0,47420.0,18,0,0,15368572911.0,67865264111.0
W300SYAA,2018-08-15,ST4000DM000,0,0.0,25349.0,0.0,0.0,46019.0,18.0,0.0,0.0,15368572263.0,67811969847.0
